customer_id,customer_segment,acquisition_cost
1000,Startup,101.37
1001,Enterprise,410.52
1002,Startup,262.3
1003,Enterprise,164.04
1004,SME,233.8
1005,SME,397.13
1006,SME,134.05
1007,Enterprise,388.92
1008,SME,471.61
1009,Enterprise,484.99
1010,SME,127.58
1011,Enterprise,351.39
1012,Enterprise,479.61
1013,SME,426.6
1014,Startup,197.69
1015,SME,403.31
1016,Startup,156.62
1017,Startup,479.93
1018,Startup,487.62
1019,Enterprise,124.64
1020,Startup,471.89
1021,Startup,406.64
1022,SME,149.36
1023,Enterprise,471.84
1024,Startup,305.9
1025,SME,352.0
1026,Enterprise,413.62
1027,SME,154.74
1028,SME,141.46
1029,Startup,347.13
1030,SME,119.97
1031,Enterprise,70.42
1032,Startup,129.75
1033,SME,319.93
1034,Startup,460.33
1035,Enterprise,174.27
1036,SME,406.4
1037,SME,286.67
1038,Enterprise,117.19
1039,SME,174.42
1040,Enterprise,450.31
1041,Startup,133.65
1042,Enterprise,383.98
1043,Startup,234.15
1044,Startup,73.02
1045,Enterprise,245.73
1046,Enterprise,286.43
1047,Startup,73.53
1048,Enterprise,273.56
1049,Enterprise,256.3
1050,Enterprise,370.43
1051,Startup,285.74
1052,Startup,199.18
1053,SME,50.84
1054,Startup,449.24
1055,SME,158.34
1056,Startup,357.79
1057,Startup,129.85
1058,Startup,389.75
1059,Enterprise,496.54
1060,SME,262.76
1061,Enterprise,191.58
1062,Startup,447.56
1063,Startup,161.82
1064,Startup,236.7
1065,Startup,301.42
1066,Startup,491.27
1067,Enterprise,330.4
1068,Startup,403.26
1069,SME,190.04
1070,Startup,327.08
1071,SME,184.23
1072,Startup,300.95
1073,Enterprise,486.22
1074,SME,360.17
1075,Enterprise,326.16
1076,SME,396.89
1077,SME,435.69
1078,Enterprise,199.89
1079,Startup,146.61
1080,Enterprise,178.68
1081,SME,248.38
1082,Enterprise,110.25
1083,Enterprise,408.18
1084,Enterprise,157.75
1085,Startup,340.82
1086,Enterprise,460.29
1087,Startup,184.45
1088,SME,58.22
1089,Enterprise,285.62
1090,SME,280.76
1091,Startup,180.26
1092,Enterprise,182.09
1093,Startup,406.17
1094,SME,370.04
1095,SME,409.56
1096,Startup,252.99
1097,Startup,398.05
1098,Startup,416.17
1099,Startup,365.29
1100,Enterprise,282.65
1101,Enterprise,296.04
1102,Startup,365.33
1103,SME,473.38
1104,Enterprise,171.6
1105,SME,187.93
1106,Startup,395.52
1107,SME,80.77
1108,Enterprise,188.12
1109,Startup,212.6
1110,Startup,179.12
1111,Startup,293.45
1112,SME,95.87
1113,Startup,328.53
1114,SME,198.25
1115,Enterprise,244.68
1116,Enterprise,168.42
1117,SME,372.61
1118,Enterprise,135.26
1119,SME,428.14
1120,Startup,220.27
1121,Startup,414.28
1122,Enterprise,82.71
1123,Enterprise,471.59
1124,SME,78.03
1125,Startup,110.89
1126,SME,254.36
1127,Startup,370.71
1128,Startup,365.5
1129,SME,369.38
1130,Enterprise,168.05
1131,Enterprise,340.31
1132,SME,320.65
1133,SME,213.76
1134,Enterprise,438.75
